,º°Á¡,´ñ±Û,ÀÛ¼ºÀÚ,ÀÛ¼º³¯Â¥,°ø°¨¼ö,ºñ°ø°¨¼ö
0,10,Àª ½º¹Ì½º°¡ ÇÏµåÄ³¸®ÇÏ¿© ÀÇµµÄ¡ ¾Ê°Ô ¿øÀÛÀ» ¶Ù¾î³ÑÀº ½Ç»ç¿µÈ­,½Ã¹ÎÀÇÀûµé(son2****),2019.05.23 11:26,10559,441
1,10,¿µÈ­°¡ ³Ê¹« ¾Æ¸§´ä´Ù..ostµµ ÀØÇôÁöÁö ¾È°í µðÁî´Ï ½Ç»çÁß¿¡¼­ ÃÖ°íÁß¿¡ ÃÖ°í´Ù Àð½º¹Î ³Ê¹« ¸ÚÁö°í ÆÒ ¾öÃ»³ª°Ô »ý±æµí ¿ô´Ù°¡ ¿ï´Ù°¡ ³Ê¹« ÁÁ¾ÒÀ½,º°ÀÌ(konf****),2019.05.23 09:11,8102,292
2,10,Á¸ÀëÀÓ... ³­ Ã³À½ µµÀÔºÎ¿¡ ¾Æ~¶ó~ºñ¾È ³ª~ÀÕ ÀÌ ºÎºÐ¿¡¼­ºÎÅÍ °¨µ¿¹Þ¾Æ¼­ ¿ï »·ÇßÀ½...,¿µ¿øÈ÷°íÅë¹Þ´Â·Ôµ¥ÆÒ(ieie****),2019.05.23 21:57,6750,247
3,10,ÀÚ½º¹ÎÀÇ speechless ¸íÀå¸éÀÌ°í ´ýÀ¸·Î Àª ½º¹Ì½ºÀÇ ¿¬±â·Â ¶ÇÇÑ ¸Å¿ì ±Â~~,Â¯±¸(makj****),2019.05.23 12:55,5688,195
4,10,A whole new world ³ª¿Ã¶§¶§ °³¼Ò¸§...,¾ß³¢¿ìµ¿(snst****),2019.05.23 09:06,5065,186
5,10,ÀÚ½º¹Î Á¸³ª ÀÌ»Ú´Ù..,¹ÚÁ¤ÈÆ(1020****),2019.05.23 17:36,4499,197
6,10,Áö´Ï°¡ ³ª¿À¸é.. ÀÌ¼¼»ó ÈïÀÌ ¾Æ´Ï´Ù¤¾,¿ÀÇý¿µ(rapc****),2019.05.23 21:54,3901,89
7,10,ÀÏ¿äÀÏ ¾ÆÄ§ 8½Ã µðÁî´Ï ¸¸È­µ¿»ê Ã¬°Üº¸°í ºñµð¿À ¾Ë¶óµò ¾Ö´Ïµµ ¼ö½Ê¹ø ºô·ÁºÁ¼­ Å×ÀÌÇÁ ´Ã¾î³µ¾ú´Âµ¥ ¤¾¤¾Å¬¸°¾×À¸·Î ºñµð¿À Çìµå Ã»¼ÒÇØº¸½ÅºÐ ¼Õ!,¾Æ¸Þ¸®Ä«³ëÇÏ³ª¿ä(nami****),2019.05.23 13:06,3917,154
8,10,µðÁî´Ï°¡ ¹ÌÃÆÀ½.. ¿µÈ­½ÃÀåÀ» ÅëÀç·Î Àâ¾Æ¸ÔÀ¸·Á°í ÀÛÁ¤À»ÇÔ..³¡³»ÁÖ´Â ¿µÈ­ ÀÌÁ¦²¯ µðÁî´Ï½Ç»çÁß ÃÖ°í¿´À½,jasline(jasl****),2019.05.23 22:06,3713,97
9,10,Á¦ÀÏ ¿ì·Á½º·¯¿ü´ø Àª½º¹Ì½º°¡ ÇÏµåÄ³¸®ÇÏ´Â¹Ù¶÷¿¡ ¿øÀÛ ¶Ù¾î³Ñ¾î¹ö¸² ¤»¤»¤»,xhdtjdfkdldhswm(roro****),2019.05.24 00:49,3628,102
